,id,価格,車両名,メーカー,型式番号,モデル年,排気量,色,タイプ,走行距離,保証期間,初年度登録年月,次回車検,入荷日,在庫店舗,店舗在庫,備考
69,2100005972796,248000,HONDA CBR250R,HONDA,JBK-MC41,2011,250,黒,スポーツ/ツアラー,30288,3ヶ月,-,-,2023-09-15,東松山店,0120-37-8190,['2011年モデル／TAKEGAWAマフラーカスタム／前後タイヤ新品交換／バッテリー新品交換']
70,2100004942134,278000,YAMAHA マジェスティＳ,YAMAHA,2BK-SG52J,2018,155,ホワイト,スクーター/ビッグスクーター,10973,3,-,-,-,荒川沖店,0120-37-8190,"['後期型', 'フルノーマル車', '☆★ＤＣソケット・ＬＥＤライト採用の後期モデル！★☆', '【マル得車輌】']"
71,2100004703728,748000,HONDA CBR1100XX スーパーブラックバード キャブ仕様,HONDA,SC35,1998,1100,ミュートブラックメタリック,スポーツ/ツアラー,13919,1ヶ月,1998-05,-,-,つくば絶版車館,029-721-8190,['BEET NEW NASSERT-Rフルエキゾースト装備']
72,2100006253658,358000,HONDA モンキー,HONDA,A-Z50J,1995,50,黒,ネイキッド,3445,3ヶ月,-,-,2023-11-01,小山店,0120-37-8190,"['1995年モデル', 'ヘッドライトカスタム']"
73,2100006010053,998000,HONDA CB1300スーパーボルドール,HONDA,BC-SC54,2007,1300,銀,スポーツ/ツアラー,35009,3ヶ月,2008-01,2024-10-11,-,名古屋みなと店,0120-37-8190,['エンジンスライダー']
74,2100005852647,1448000,HONDA CB1300スーパーボルドール,HONDA,2BL-SC54,2018,1300,赤/白,スポーツ/ツアラー,16527,3,2018-09,-,2023-08-27,京都松井山手店,0120-37-8190,"['2018年式モデル', '高速走行での安定性を向上させるためのハーフカウルを装備。']"
75,2100006176032,998000,YAMAHA XSR700 ABS,YAMAHA,2BL-RM22J,2022,700,-,ネイキッド,912,7,2023-02,2026-02-02,2023-10-19,草加店,0120-37-8190,['ワンオーナー/ＳＰ忠雄フルエキ/スクリーン/ＫＹＢ製リアサスペンション']
76,2100005765091,198000,YAMAHA シグナスXSR,YAMAHA,EBJ-SEA5J,2016,125,黒,スクーター/ビッグスクーター,10525,3ヶ月,-,-,2023-08-11,北九州店,0120-37-8190,"['2016年モデル', 'インジェクション', 'SEA5J']"
77,2100006105568,378000,YAMAHA シグナスグリファス■２０２２モデル・低走行！・通勤に便利なスクーター！■,YAMAHA,8BJ-SEJ4J,2022,125,ブラック,スクーター/ビッグスクーター,462,3,-,-,2023-10-07,練馬店,0120-37-8190,[]
78,2100006038088,1098000,Harley-Davidson NIGHTSTER （RH975 ）ABS／ナイトスター／USB電源／水冷モデル／ETCポーチ付き／ワンオーナー車両!,Harley-Davidson,8BL-RH1,2022,975,シルバー,ネイキッド,1571,7,2022-10,2025-10-06,-,上尾店,0120-37-8190,[]
79,2100005188487,108000,YAMAHA JOG,YAMAHA,2BH-AY01,2018,50,ボルドーレッドメタリック,スクーター/ビッグスクーター,3307,1,-,-,-,岡崎店,0120-37-8190,"['2018年モデル', 'タクトとJOGのOCM供給モデル']"
80,2100006299991,216000,YAMAHA アクシスZ,YAMAHA,2BJ-SED7J,2019,125,マット紺,スクーター/ビッグスクーター,1219,1,-,-,2023-11-08,大阪東住吉店,0120-37-8190,['大容量メットイン！']
81,2100005686129,328000,KAWASAKI 【11月限定プライス】【マル得】Z125 PRO KRT Edition,KAWASAKI,2BJ-BR125H,2015,125,緑,ネイキッド,1665,3ヶ月,-,-,2023-07-27,小山店,0120-37-8190,"['2015年モデル', 'スクリーン']"
82,2100006144413,648000,YAMAHA ＭＴ－０７ ☆★メーターバイザー装備★☆,YAMAHA,EBL-RM07J,2017,700,ブルー,ネイキッド,2151,3,2020-10,-,2023-10-14,柏店,0120-37-8190,[]
83,2100005777513,348000,YAMAHA NMAX ABS(エヌマックス)／SP忠雄POWERBOXフルエキマフラー／EFFEX製グリップヒーター装備,YAMAHA,2BK-SG50J,2017,155,マット レッド,スクーター/ビッグスクーター,3808,3,-,-,2023-08-13,上尾店,0120-37-8190,[]
84,2100005999908,1518000,HONDA Ｘ－ＡＤＶ,HONDA,8BL-RH10,2022,750,-,スクーター/ビッグスクーター,8059,5,2022-08,2025-07-31,-,GLOBO蘇我店,0120-37-8190,"['ワンオーナー', '純正トップケース', 'ナックルガード']"
85,2100005805285,620000,YAMAHA ドラッグスター250,YAMAHA,JBK-VG05J,2011,250,白,アメリカン/クルーザー,14698,3ヶ月,-,-,2023-08-19,名古屋みなと店,0120-37-8190,['サイドバッグ装備']
86,2100005520492,698000,YAMAHA XSR700 ABS／ワンオーナー車両／ノーマル車両／インジェクションモデル,YAMAHA,2BL-RM22J,2018,700,マットグレー,ネイキッド,26729,1,2018-10,-,-,上尾店,0120-37-8190,[]
87,2100003029881,698000,HONDA VRX Roadster,HONDA,NC33,1995,400,パールグレートブルー,ネイキッド,2597,1ヶ月,1995-09,-,-,つくば絶版車館,029-721-8190,[]
88,2100005648851,98000,HONDA TACT,HONDA,JBH-AF75,2015,50,黒,スクーター/ビッグスクーター,3319,3ヶ月,-,-,-,郡山店,0120-37-8190,"['フルノーマル', '2015年モデル']"
89,2100006016574,1528000,Harley-Davidson Sportster S [ RH1250S ],Harley-Davidson,8BL-RH4,2021,1250,黒,ネイキッド,1213,7,2022-02,2025-02-03,-,広島店,0120-37-8190,['3タイプのエンジンモードで、シーンに合わせた走り方を!']
90,2100002745478,158000,YAMAHA 【スピード納車】JOG ZR 3P3M,YAMAHA,JBH-SA56J,2015,50,マットブラック2,スクーター/ビッグスクーター,5237,3ヶ月,-,-,-,つくば絶版車館,029-721-8190,[]
91,2100005608435,1878000,Harley-Davidson FXBB1750（ソフテイル,Harley-Davidson,YJJE,2019,1750,ネイビー,アメリカン/クルーザー,9272,5,2019-03,2024-03-17,-,長野店,0120-37-8190,['ストリートボブ）ABS／純正オプションエンジンガード装備／ワンオーナー車両']
92,2100005773256,898000,YAMAHA ＷＲ２５０Ｘ,YAMAHA,JBK-DG15J,2014　,250,白,オフロード/モタード,9767,1,-,-,2023-08-12,静岡店,0120-37-8190,"['２０１４年モデル', 'デイトナ製デジタルタコメーター', 'フェンダーレスカスタム！【マル得】']"
93,2100005673143,648000,HONDA REBEL 250【ハンドルカスタム☆USB付き】,HONDA,2BK-MC49,2020,250,灰色,アメリカン/クルーザー,1999,5,-,-,-,太宰府店,0120-37-8190,[]
94,2100005544696,1986000,SUZUKI ハヤブサ,SUZUKI,8BL-EJ11A,2021,1300,黒,スポーツ/ツアラー,11522,3,2021-09,-,2023-07-01,広島店,0120-37-8190,['究極のスーパースポーツ']
95,2100006064711,238000,HONDA ＰＣＸ１２５,HONDA,2BJ-JF81,2018,125,ホワイト,スクーター/ビッグスクーター,20860,3ヶ月,-,-,-,相模大野店,0120-37-8190,"['２０１８年モデル', 'ノーマル']"
96,2100006144703,568000,HONDA VT750S,HONDA,EBL-RC58,2010,750,白,スポーツ/ツアラー,32825,3ヶ月,2012-11,-,-,小山店,0120-37-8190,"['2010年モデル', 'エンジンガード装備']"
97,2100006087956,998000,BMW R1200R,BMW,EBL-R12NB,2016,1200,白,ネイキッド,12852,3,2016-11,-,-,名古屋みなと店,0120-37-8190,"['スクリーン', 'エンジンガード', 'ABS']"
98,2100005853279,1180000,HONDA CB400 SUPER FOUR HYPER VTEC Revo,HONDA,2BL-NC42,2019,400,白/赤,ネイキッド,8813,5,2020-09,-,2023-08-27,神戸伊川谷店,0120-37-8190,['エンジンガード・可変式クラッチ＆ブレーキレバー装備！安心の盗難防止アラーム']
99,2100006230970,458000,HONDA 【鑑定車両】REBEL 250（レブル250）／ＬＥＤヘッドライト／サイドバックステー装備,HONDA,2BK-MC49,2017,250,ブラック,アメリカン/クルーザー,8006,3,-,-,2023-10-28,上尾店,0120-37-8190,[]
100,2100004009950,398000,HONDA クロスカブ110 2021年モデル／フルノーマル,HONDA,2BJ-JA45,2021,110,ブルー,ネイキッド,739,3,-,-,-,豊橋店,0120-37-8190,[]
101,2100005832380,326000,SUZUKI 250SB！ｶﾜｻｷ DﾄﾗｯｶｰのOEM車両!,SUZUKI,LX250L,2003,250,緑,オフロード/モタード,26631,3ヶ月,-,-,2023-08-23,姫路店,0120-37-8190,[]
102,2100005988445,378000,HONDA PCX,HONDA,2BJ-JK05,2021,125,白,スクーター/ビッグスクーター,5560,3ヶ月,-,-,2023-09-17,仙台店,0120-37-8190,['ノーマル車両／2021年モデル']
103,2100005519595,308000,KAWASAKI Ninja 250R,KAWASAKI,JBK-EX250K,2010,250,ライトブルー,スポーツ/ツアラー,7521,3ヶ月,-,-,-,上尾店,0120-37-8190,['フルエキマフラー／メットホルダー／前後タイヤ新品交換サービス!']
104,2100004404007,880000,KAWASAKI 【スピード納車】W400,KAWASAKI,BC-EJ400A,2007,400,ファイヤークラッカーレッド/ポーラーホワイト,ネイキッド,17038,3ヶ月,2007-12,2025-03-19,-,つくば絶版車館,029-721-8190,"['A7FA', '200台限定カラー']"
105,2100005983297,1328000,HONDA CB1300スーパーボルドール ,HONDA,2BL-SC54,2019,1300,赤白,スポーツ/ツアラー,25460,1,2019-01,2024-01-23,2023-09-17,名古屋守山店,0120-37-8190,"['Eパッケージ', 'トップパニア']"
106,2100005880794,440000,HONDA 【新車・並行輸入】DAX125,HONDA,8BJ-JB04,2023,125,赤,ネイキッド,0,3,-,-,-,東大阪店,0120-37-8190,[]
107,2100006256994,198000,SUZUKI アドレス１２５,SUZUKI,2BJ-DT11A,2020,125,ブラック,スクーター/ビッグスクーター,9483,3ヶ月,-,-,2023-11-02,相模大野店,0120-37-8190,"['２０２０年モデル', '前後ドラレコ', 'リアボックス装備']"
108,2100005856690,148000,HONDA タクトベーシック,HONDA,JBH-AF79,2016,50,銀,スクーター/ビッグスクーター,885,3ヶ月,-,-,-,イオンモール鈴鹿店,0120-37-8190,['★２０１６年モデル／グリップヒーター／サイドスタンド／前カゴ装備★']
109,2100005972925,658000,HONDA レブル２５０,HONDA,2BK-MC49,2023,250,-,アメリカン/クルーザー,564,7,-,-,2023-09-15,GLOBO蘇我店,0120-37-8190,"['ＡＢＳ', 'サドルバッグ', '２０２３年モデル']"
110,2100005478038,1550000,Harley-Davidson CVO FLHRSE3 ☆ロードキング☆,Harley-Davidson,PG4,2007,1580,青,アメリカン/クルーザー,21803,3ヶ月,2007-07,2024-03-08,-,名古屋みなと店,0120-37-8190,"['マフラーカスタム', 'アップハンドル']"
111,2100005993173,89800,HONDA トゥデイ,HONDA,JBH-AF67,2012,50,黒,スクーター/ビッグスクーター,11165,3ヶ月,-,-,2023-09-18,ラパークいわき店,0120-37-8190,['フルノーマル／2012年モデル／インジェクション']
112,2100006257106,248000,HONDA スーパーカブ１１０,HONDA,2BJ-JA44,2020,110,青/白,ネイキッド,7076,3ヶ月,-,-,2023-11-02,新横浜店,0120-37-8190,['ホンダ純正フロントバスケット装備']
113,2100006061079,328000,YAMAHA CYGNUS GRYPHUS,YAMAHA,8BJ-SEJ4J,2022,125,-,スクーター/ビッグスクーター,3976,1,-,-,2023-09-29,草加店,0120-37-8190,['2022年モデル／SEJ4J型／ノーマル']
114,2100005513890,1248000,Harley-Davidson Dyna Low Rider [ FXDL1580 ]■ワンオーナー■バックレスト■サドルバッグサポート■ハイウェイペグ■ウィンカー,Harley-Davidson,GN4,2012,1584,ビビッドブラック,アメリカン/クルーザー,2921,3ヶ月,2012-07,-,-,Beat&C 福岡マリナ店,0120-37-8190,[]
115,2100006113648,468000,HONDA ＡＤＶ１５０,HONDA,2BK-KF38,2020,150,マットブラック,スクーター/ビッグスクーター,16873,3,-,-,2023-10-08,横浜上郷店,0120-37-8190,"['モリワキ製マフラー', 'アルミステップボード', 'グリップヒーター', '純正トップケース装備']"
116,2100005706735,758000,YAMAHA ＷＲ２５０Ｒ,YAMAHA,JBK-DG15J,2007,250,白,オフロード/モタード,15318,3ヶ月,-,-,-,新横浜店,0120-37-8190,"['ローダウン仕様', 'フェンダーレス仕様']"
117,2100006010015,2380000,Harley-Davidson XL1200X【ワンオーナー・低走行車両・ハンドル、エアクリ、マフラー他カスタム車両】,Harley-Davidson,LC3,2020,1200,黒,アメリカン/クルーザー,612,5,2020-11,-,-,松山店,0120-37-8190,[]
118,2100006215779,378000,YAMAHA トリシティ155【マル得j】2020年モデル/バックレスト,YAMAHA,2BK-SG37J,2020,155,グレー,スクーター/ビッグスクーター,578,5,-,-,2023-10-26,東大阪店,0120-37-8190,[]
119,2100005948555,315000,YAMAHA CYGNUS XSR,YAMAHA,EBJ-SE44J,2018,125,黒,スクーター/ビッグスクーター,10166,3ヶ月,-,-,2023-09-11,大阪東住吉店,0120-37-8190,['リアボックス付き']
120,2100005726405,1298000,KAWASAKI 【マル得車両】ZEPHYR χ,KAWASAKI,ZR400C,2008,400,青,ネイキッド,26471,3ヶ月,2008-05,-,-,高松店,0120-37-8190,['キャブレター・2008年モデル・ブルーボール']
121,2100006031881,848000,SUZUKI GSX-S1000F☆人気のスポーツツアラーバイク☆大型バイク初めての方にもおすすめ☆,SUZUKI,EBL-GT79A,2016,1000,グラススパークルブラック/キャンディダーリングレッド,スポーツ/ツアラー,14708,3,2016-09,2025-06-04,-,久留米店,0120-37-8190,[]
122,2100005798211,698000,KAWASAKI BALIUS-Ⅱ,KAWASAKI,ZR250B,2004,250,青,ネイキッド,13525,3ヶ月,-,-,2023-08-17,市川店,0120-37-8190,"['バリオス2', 'ハンドルクランプ変更', 'スクリーン装備', '2004年モデル']"
123,2100005692182,286000,HONDA スーパーカブ110！細かなカスタム入ってます!,HONDA,EBJ-JA07,2019,110,赤,ネイキッド,7237,3ヶ月,-,-,2023-07-28,姫路店,0120-37-8190,[]
124,2100006213546,1388000,Harley-Davidson Softail Slim [ FLSL1750 ],Harley-Davidson,YDJ,2020,1750,ワインレッド,アメリカン/クルーザー,17124,3,2019-10,2024-10-13,-,福岡店,0120-37-8190,['【キー付きタンクキャップ装着☆】']
125,2100003912138,788000,HONDA 【マル得】GB350S,HONDA,2BL-NC59,2021,350,グレー,ネイキッド,1097,7,2022-07,2025-07-19,-,大阪東住吉店,0120-37-8190,['2021年モデルのワンオーナー・フルノーマル車両!']
126,2100006155907,158000,HONDA 【スピード納車】タクトベーシック,HONDA,JBH-AF79,2021,50,ホワイト,スクーター/ビッグスクーター,123,3,-,-,2023-10-15,入間店,0120-37-8190,['☆2021年モデル／フロントバスケット装備／低走行☆']
127,2100005740142,498000,HONDA REBEL 250,HONDA,2BK-MC49,2020,250,マットブルー,アメリカン/クルーザー,6246,5,-,-,-,長野店,0120-37-8190,['2020年モデル／ステップカスタム／グリップヒーター']
128,2100006042573,1378000,Harley-Davidson Sportster 883 Iron [ XL883N ]ペアライド,Harley-Davidson,EBL-883RN,2014,883,ブラックデニム,アメリカン/クルーザー,6276,1,2014-07,-,-,Beat&C 福岡マリナ店,0120-37-8190,"['フォワードコントロールステップ', 'プロジェクターヘッドランプ', 'サドルバッグ', 'ポップアップガスキャップ']"
129,2100005940535,388000,HONDA PCX,HONDA,2BJ-JK05,2021,125,白,スクーター/ビッグスクーター,4115,1,-,-,-,広島店,0120-37-8190,['フルノーマル！ スマートキー搭載の通勤最適スクーター!']
130,2100006266184,158000,YAMAHA アクシストリート,YAMAHA,EBJ-SE53J,2009,125,シルバー,スクーター/ビッグスクーター,2296,3ヶ月,-,-,2023-11-03,岡山店,0120-37-8190,['軽く小回りが利く車体は日常使いに向いています！Ａ４ファイルがそのまま入る広いメットインも魅力!']
131,2100005845380,1498000,KAWASAKI ,KAWASAKI,2BL-ZR900C,2018,950,黒/金ライン,ネイキッド,3701,5,2018-02,-,2023-08-26,広島店第2ショールーム,0120-37-8190,"['Z900RS', '【決算CP実施中】', '2018年モデル', 'フェンダーレス・レバーカスタム【通販送料無料】']"
132,2100005485319,578000,HONDA REBEL（レブル）250（ABS）,HONDA,2BK-MC49,2020,250,ベージュ,アメリカン/クルーザー,1080,5,-,-,-,東松山店,0120-37-8190,['2020年モデル／ノーマル車両／インジェクションモデル／クラッチレバー新品交換']
133,2100006148480,88000,HONDA TODAY【通勤通学に是非☆】,HONDA,JBH-AF67,2011,50,青,スクーター/ビッグスクーター,6281,3ヶ月,-,-,-,福岡店,0120-37-8190,[]
134,2100005876872,1598000,Harley-Davidson ＦＬＳ,Harley-Davidson,JR5,2013,1580,ネイビー,アメリカン/クルーザー,6291,1,2012-11,-,-,荒川沖店,0120-37-8190,"['ソフテイルスリム', 'フルノーマル車', '☆★前後タイヤ・バッテリー新品交換サービス！★☆']"
135,2100005595094,500000,YAMAHA ＹＺＦ－Ｒ２５,YAMAHA,2BK-RG43J,2021,250,ブラック,スポーツ/ツアラー,16221,3,-,-,-,市川店,0120-37-8190,"['ＲＧ４３Ｊ型', 'ハンドルクランプバー', 'ＵＳＢソケット装備']"
136,2100006247329,218000,HONDA ＰＣＸ１２５,HONDA,EBJ-JF56,2015,125,白,スクーター/ビッグスクーター,26762,3ヶ月,-,-,2023-10-31,一宮店,0120-37-8190,['ＬＥＤモデル！ノーマル!']
137,2100006149203,764000,HONDA CB400スーパーフォア,HONDA,EBL-NC42,2011,400,白,ネイキッド,34442,3ヶ月,2013-02,2024-03-17,2023-10-14,東大阪店,0120-37-8190,['2011年モデル/カスタムサイレンサー/USB電源2口/エンジンガード/ラジエーターカバー']
138,2100006264999,598000,YAMAHA SR400／RH01J型／キャブレターモデル／ノーマル車両!,YAMAHA,BC-RH01J,2007,400,ブルー,ネイキッド,15302,3ヶ月,2009-09,2025-07-23,2023-11-03,上尾店,0120-37-8190,[]
